name,available,prime_mover_type,bus_id,fuel,base_mva,rating,unit_type,active_power,active_power_limits_max,min_rated_capacity,min_down_time,min_up_time,mean_time_to_repair,forced_outage_rate,planned_outage_rate,ramp_up,ramp_down,category,must_run,pump_load,vom_price,fixed,start_up,heat_rate_a0,shut_down,heat_rate_a1,heat_rate_a2,fuel_price
Spring Valley Wind,TRUE,WT,1,NA,1,151.8,NA,151.8,151.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Copper Mountain Solar 5,TRUE,PV,1,NA,1,250,NA,250,250,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
RV Apex Solar,TRUE,PV,1,NA,1,20,NA,20,20.0012,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Dry Lake Solar,TRUE,PV,1,NA,1,150,NA,150,161.1225,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Boulder Solar II,TRUE,PV,3,NA,1,50,NA,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Battle Mountain Solar,TRUE,PV,3,NA,1,101,NA,101,104.8481,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Techren Solar I,TRUE,PV,1,NA,1,100,NA,100,100.004,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Mountain View Solar,TRUE,PV,1,NA,1,20,NA,20,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Fish Springs Ranch Solar,TRUE,PV,3,NA,1,100,NA,100,109.486,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Switch Station 1 (Playa Solar 1),TRUE,PV,1,NA,1,100,NA,100,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Boulder Solar III,TRUE,PV,1,NA,1,127.9,NA,127.9,136.420698,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Idaho Wind,TRUE,WT,3,NA,1,952,NA,952,952,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Techren Solar III,TRUE,PV,1,NA,1,25,NA,25,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Ft. Churchill Solar,TRUE,PV,3,NA,1,19.5,NA,19.5,19.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Techren Solar IV,TRUE,PV,3,NA,1,25,NA,25,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Gemini Solar,TRUE,PV,1,NA,1,690,NA,690,741.9363,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Switch Station 2 (Playa Solar 2),TRUE,PV,3,NA,1,79,NA,79,79,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Techren Solar 2,TRUE,PV,3,NA,1,200,NA,200,200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Sierra Solar,TRUE,PV,3,NA,1,400,NA,400,454.572,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Libra Solar,TRUE,PV,1,NA,1,700,NA,700,700.014,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Sierra Solar II,TRUE,PV,3,NA,1,600,NA,600,681.858,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Dry Lake East Solar,TRUE,PV,1,NA,1,200,NA,200,214.83,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Eagle Shadow Mountain Solar Farm,TRUE,PV,1,NA,1,300,NA,300,300.003,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Silver State Solar,TRUE,PV,1,NA,1,52,NA,52,52,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
_NVE IRP Expansion_SPPC_PV (Standalone),TRUE,PV,3,NA,1,840,NA,840,840.0168,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
ACE Searchlight Solar,TRUE,PV,1,NA,1,17.5,NA,17.5,17.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Turquoise Nevada,TRUE,PV,3,NA,1,50,NA,50,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
FRV Spectrum Solar,TRUE,PV,1,NA,1,30,NA,30,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Techren Solar V,TRUE,PV,1,NA,1,50,NA,50,50.004,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Dodge Flat Solar,TRUE,PV,3,NA,1,200,NA,200,224.212,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Arrow Canyon Solar,TRUE,PV,3,NA,1,200,NA,200,215.58,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Boulder Solar I,TRUE,PV,1,NA,1,100,NA,100,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Nellis Solar Array II,TRUE,PV,1,NA,1,15,NA,15,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0
Hoover Dam (NV),TRUE,HY,1,NA,1,237.6,NA,237.6,237.6,0,1,1,63,8.25,NA,23.76,23.76,NA,1,NA,2.5,0,0,NA,NA,NA,NA,0
Arrow Canyon Solar BESS,TRUE,BA,3,NA,1,75,NA,75,75,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Battle Mountain Solar BESS,TRUE,BA,3,NA,1,24.68,NA,24.68,24.68,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Dodge Flat Solar BESS,TRUE,BA,3,NA,1,50,NA,50,50,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Libra Solar BESS,TRUE,BA,1,NA,1,700,NA,700,700,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Sierra Solar BESS,TRUE,BA,3,NA,1,400,NA,400,400,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Dry Lake East Solar BESS,TRUE,BA,1,NA,1,200,NA,200,200,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Dry Lake Solar BESS,TRUE,BA,1,NA,1,100,NA,100,100,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Gemini Solar BESS,TRUE,BA,1,NA,1,380,NA,380,380,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Boulder Solar III BESS,TRUE,BA,1,NA,1,127.9,NA,127.9,127.9,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Fish Springs Ranch Solar BESS,TRUE,BA,3,NA,1,24.91,NA,24.91,24.91,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
_NVE IRP Expansion_SPPC_BESS (Standalone),TRUE,BA,3,NA,1,2,NA,2,2,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Sierra Solar II BESS,TRUE,BA,3,NA,1,100,NA,100,100,0,NA,NA,24,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0
Valmy CT 3,TRUE,OT,3,OTHER,1,200,NA,200,200,74.77,1,1,70,2,NA,16,16,NA,NA,NA,4.8,0,13800,1104.699951,0,0.772060608,0.020370999,30000
Silverhawk 3,TRUE,OT,1,OTHER,1,222,NA,222,224,83,1,1,70,2,NA,17.76,17.76,NA,NA,NA,4.8,0,15318,1226.609985,0,0.772308044,0.018358,30000
Silverhawk 4,TRUE,OT,1,OTHER,1,222,NA,222,224,83,1,1,70,2,NA,17.76,17.76,NA,NA,NA,4.8,0,15318,1226.609985,0,0.772308044,0.018358,30000
Valmy CT 4,TRUE,OT,3,OTHER,1,200,NA,200,200,74.77,1,1,70,2,NA,16,16,NA,NA,NA,4.8,0,13800,1104.699951,0,0.772060608,0.020370999,30000
Liberty (Cal Peco),TRUE,IC,3,OIL,1,12,NA,12,12,0,1,1,35,6.58,NA,0.96,0.96,NA,NA,NA,4.8,0,828,0,0,11,NA,28548
LV Gen 3_A,TRUE,GT,1,GAS,1,74.4,NA,74.4,74.4,25,8,6,74,6.2,NA,3.72,3.72,NA,NA,NA,2.8,0,5877.6,90.6512146,0,5.545249023,0.011003155,3686
LV Gen 2_A,TRUE,GT,1,GAS,1,74.4,NA,74.4,74.4,25,8,6,74,8.2,NA,3.72,3.72,NA,NA,NA,2.8,0,5877.6,99.73801422,0,4.835919434,0.017447758,3686
Clark 16,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,153.6491852,0,0.807394287,0.160175577,3686
Chuck Lenzi 1_A,TRUE,GT,1,GAS,1,305,NA,305,311.5,117.5,8,6,74,2,NA,15.25,15.25,NA,NA,NA,2.8,0,24095,658.5287476,0,2.246359375,0.010236411,3686
Sun Peak 5,TRUE,GT,1,GAS,1,98.1,NA,98.1,98.1,65,1,1,70,15.1,NA,7.848,7.848,NA,NA,NA,4.8,0,6768.9,1123.839111,0,-18.52199805,0.224118397,3686
Northern Purchases (Sierra),TRUE,GT,2,GAS,1,10000,NA,10000,10000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,7.830826201,NA,3686
Walt Higgings CC_B,TRUE,GT,1,GAS,1,344,NA,344,344,121,8,6,74,5.6,NA,17.2,17.2,NA,NA,NA,2.8,0,27176,555.7357788,0,2.778734131,0.010107093,3686
Ft. Churchill 1,TRUE,GT,3,GAS,1,105,NA,105,113,15,8,10,143,7,NA,2.1,2.1,NA,NA,NA,2.8,0,13545,75.86143494,0,10.00736426,0.004420545,3686
Silverhawk CC_B,TRUE,GT,1,GAS,1,299.5,NA,299.5,303.5,131,8,6,74,1.9,NA,14.975,14.975,NA,NA,NA,2.8,0,23660.5,746.6644287,0,0.605819275,0.016478861,3686
"Tracy 8, 9, 10_B",TRUE,GT,3,GAS,1,311.5,NA,311.5,317.5,125,8,6,74,1.4,NA,15.575,15.575,NA,NA,NA,2.8,0,24608.5,742.619873,0,1.177346436,0.014136084,3686
Silverhawk CC_A,TRUE,GT,1,GAS,1,299.5,NA,299.5,303.5,131,8,6,74,1.9,NA,14.975,14.975,NA,NA,NA,2.8,0,23660.5,714.6812134,0,1.07589917,0.014739183,3686
Clark 15,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
Tracy 3,TRUE,GT,3,GAS,1,110,NA,110,110,28,8,10,143,16.8,NA,2.2,2.2,NA,NA,NA,2.8,0,14190,96.54950714,0,9.763181641,0.009357199,3686
Clark Mt. 3,TRUE,GT,3,GAS,1,73,NA,73,73,35,1,1,70,14.4,NA,5.84,5.84,NA,NA,NA,4.8,0,5037,258.881134,0,7.324519043,0.018901393,3686
Clark 20,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,91.72315979,0,4.477098145,0.115814723,3686
Harry Allen CC_B,TRUE,GT,1,GAS,1,279,NA,279,290,133.5,8,6,74,2.3,NA,13.95,13.95,NA,NA,NA,2.8,0,22041,476.4024048,0,3.837533691,0.006109406,3686
Valmy 2,TRUE,GT,3,GAS,1,134,NA,134,134,20,12,24,118,11.2,NA,2.68,2.68,NA,NA,NA,2,0,17286,272.6213684,0,7.240225586,0.00826276,3686
Ft. Churchill 2,TRUE,GT,3,GAS,1,105,NA,105,113,15,8,10,143,4.8,NA,2.1,2.1,NA,NA,NA,2.8,0,13545,50.12435532,0,10.14890918,0.005642018,3686
Clark 21,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,149.3446655,0,1.52024585,0.157495901,3686
Chuck Lenzi 2_B,TRUE,GT,1,GAS,1,305,NA,305,311.5,117.5,8,6,74,1.6,NA,15.25,15.25,NA,NA,NA,2.8,0,24095,511.4797363,0,3.601583252,0.0072831,3686
Southern Purchases (NVP),TRUE,GT,4,GAS,1,10000,NA,10000,10000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,7.615409355,NA,3686
Harry Allen 3,TRUE,GT,1,GAS,1,72,NA,72,84,35,1,1,70,20.9,NA,5.76,5.76,NA,NA,NA,4.8,0,4968,1120.961548,0,-21.09679297,0.249294788,3686
Chuck Lenzi 2_A,TRUE,GT,1,GAS,1,305,NA,305,311.5,117.5,8,6,74,1.6,NA,15.25,15.25,NA,NA,NA,2.8,0,24095,595.71698,0,2.817243896,0.009065612,3686
Clark 14,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
Clark 4,TRUE,GT,1,GAS,1,60,NA,60,63,20,1,1,70,14.3,NA,4.8,4.8,NA,NA,NA,4.8,0,4140,203.0406799,0,-3.202312256,0.247941524,3686
Clark 18,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
Clark 22,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
"Clark 5, 6, 10_A",TRUE,GT,1,GAS,1,118,NA,118,125,57.5,8,6,74,9.6,NA,5.9,5.9,NA,NA,NA,2.8,0,9322,0,0,9.362785641,NA,3686
Harry Allen 4,TRUE,GT,1,GAS,1,72,NA,72,84,35,1,1,70,14.3,NA,5.76,5.76,NA,NA,NA,4.8,0,4968,363.944397,0,3.496435303,0.039901823,3686
Harry Allen CC_A,TRUE,GT,1,GAS,1,279,NA,279,290,133.5,8,6,74,2.3,NA,13.95,13.95,NA,NA,NA,2.8,0,22041,541.7235107,0,3.257329102,0.007327618,3686
Tracy 4&5 CC,TRUE,GT,3,GAS,1,113,NA,113,113,51.5,8,6,74,7.9,NA,5.65,5.65,NA,NA,NA,2.8,0,8927,265.7913818,0,2.361140381,0.032568961,3686
"Clark 7, 8, 9_A",TRUE,GT,1,GAS,1,118,NA,118,125,57.5,8,6,74,10.3,NA,5.9,5.9,NA,NA,NA,2.8,0,9322,0,0,9.362785641,NA,3686
Sun Peak 4,TRUE,GT,1,GAS,1,98.1,NA,98.1,98.1,65,1,1,70,14,NA,7.848,7.848,NA,NA,NA,4.8,0,6768.9,320.5814514,0,6.216032227,0.037735507,3686
LV Gen 1,TRUE,GT,1,GAS,1,61.3,NA,61.3,61.3,25,8,6,74,9.1,NA,3.065,3.065,NA,NA,NA,2.8,0,4842.7,100.8253555,0,5.481500977,0.024060557,3686
"Clark 5, 6, 10_B",TRUE,GT,1,GAS,1,118,NA,118,125,57.5,8,6,74,9.6,NA,5.9,5.9,NA,NA,NA,2.8,0,9322,0,0,9.362785641,NA,3686
LV Gen 3_B,TRUE,GT,1,GAS,1,74.4,NA,74.4,74.4,25,8,6,74,6.2,NA,3.72,3.72,NA,NA,NA,2.8,0,5877.6,78.33842468,0,6.047016602,0.005533212,3686
Chuck Lenzi 1_B,TRUE,GT,1,GAS,1,305,NA,305,311.5,117.5,8,6,74,2,NA,15.25,15.25,NA,NA,NA,2.8,0,24095,584.1397705,0,2.943610352,0.008576078,3686
LV Gen 2_B,TRUE,GT,1,GAS,1,74.4,NA,74.4,74.4,25,8,6,74,8.2,NA,3.72,3.72,NA,NA,NA,2.8,0,5877.6,103.4298935,0,4.719651855,0.021963364,3686
"Clark 7, 8, 9_B",TRUE,GT,1,GAS,1,118,NA,118,125,57.5,8,6,74,10.3,NA,5.9,5.9,NA,NA,NA,2.8,0,9322,0,0,9.362785641,NA,3686
Walt Higgings CC_A,TRUE,GT,1,GAS,1,344,NA,344,344,121,8,6,74,5.6,NA,17.2,17.2,NA,NA,NA,2.8,0,27176,558.9679565,0,2.802803955,0.009758514,3686
Clark 12,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,159.6880493,0,1.777228149,0.103308976,3686
Clark Mt. 4,TRUE,GT,3,GAS,1,73,NA,73,73,35,1,1,70,6.3,NA,5.84,5.84,NA,NA,NA,4.8,0,5037,331.2207336,0,4.571492188,0.046832561,3686
Clark 11,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,200.2727966,0,-4.983247559,0.310353249,3686
Valmy 1,TRUE,GT,3,GAS,1,127,NA,127,127,22.5,12,24,118,2.8,NA,2.54,2.54,NA,NA,NA,2,0,16383,251.9745636,0,7.429197266,0.0054362,3686
Clark 19,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,147.5109406,0,-0.030069349,0.204259709,3686
Clark 13,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
Sun Peak 3,TRUE,GT,1,GAS,1,98.1,NA,98.1,98.1,65,1,1,70,5.3,NA,7.848,7.848,NA,NA,NA,4.8,0,6768.9,320.5814514,0,6.216032227,0.037735507,3686
"Tracy 8, 9, 10_A",TRUE,GT,3,GAS,1,311.5,NA,311.5,317.5,125,8,6,74,1.4,NA,15.575,15.575,NA,NA,NA,2.8,0,24608.5,731.0134277,0,1.438460205,0.013103996,3686
Clark 17,TRUE,GT,1,GAS,1,60.5,NA,60.5,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,0,4174.5,203.0406799,0,-3.202312256,0.247941524,3686
Lockwood Renewable Energy Facility,TRUE,GT,1,WOOD_WASTE,1,3.2,NA,3.2,3.2,1.28,1,1,70,10.08,NA,0.256,0.256,NA,NA,NA,4.8,0,220.8,0,0,10,NA,1000
Apex Landfill Facility,TRUE,GT,1,WOOD_WASTE,1,12,NA,12,12,4.8,1,1,70,10.08,NA,0.96,0.96,NA,NA,NA,4.8,0,828,0,0,10,NA,1000
Goodsprings,TRUE,OT,1,OTHER,1,7.5,NA,7.5,7.5,0,1,1,35,6.58,NA,0.6,0.6,NA,NA,NA,5,0,517.5,0,0,10,NA,1000
Burdette Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
North Valley Geothermal,TRUE,GT,3,GEOTHERMAL,1,25,NA,25,25,10,12,24,128,9.9,NA,0.5,0.5,NA,NA,NA,3,0,0,0,0,10,NA,0
Jersey Valley Geothermal,TRUE,GT,1,GEOTHERMAL,1,22.5,NA,22.5,22.5,9,12,24,128,9.9,NA,0.45,0.45,NA,NA,NA,3,0,0,0,0,10,NA,0
Beowawe Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,20,NA,20,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,0,0,0,0,10,NA,0
McGinness Hills Geothermal,TRUE,GT,1,GEOTHERMAL,1,96,NA,96,96,38.4,12,24,128,9.9,NA,1.92,1.92,NA,NA,NA,3,0,0,0,0,10,NA,0
Galena 3 Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
Galena 1,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
USG San Emidio Geothermal,TRUE,GT,3,GEOTHERMAL,1,11.75,NA,11.75,11.75,4.7,12,24,128,9.9,NA,0.235,0.235,NA,NA,NA,3,0,0,0,0,10,NA,0
Ormat Western Geothermal,TRUE,GT,3,GEOTHERMAL,1,20,NA,20,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,0,0,0,0,10,NA,0
Tuscarora Geothermal,TRUE,GT,1,GEOTHERMAL,1,32,NA,32,32,12.8,12,24,128,9.9,NA,0.64,0.64,NA,NA,NA,3,0,0,0,0,10,NA,0
Desert Peak 2 Geothermal Power,TRUE,GT,3,GEOTHERMAL,1,10,NA,10,10,4,12,24,128,9.9,NA,0.2,0.2,NA,NA,NA,3,0,0,0,0,10,NA,0
Gerlach,TRUE,GT,3,GAS,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
North Valley Eavor Loop,TRUE,GT,3,GAS,1,20,NA,20,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,0,0,0,0,10,NA,0
Pinto,TRUE,GT,3,GAS,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
North Valley 2,TRUE,GT,3,GAS,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0
Lone Mountain,TRUE,GT,3,GAS,1,15,NA,15,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,0,0,0,0,10,NA,0