DateTime,Clark 17,Clark Mt. 3,Clark 14,LV Gen 3_A,Clark 13,Sun Peak 3,Clark 18,"Clark 5, 6, 10_A",LV Gen 2_B,LV Gen 2_A,Goodsprings,"Clark 7, 8, 9_A","Tracy 8, 9, 10_B",Jersey Valley Geothermal,Pinto,Lone Mountain,"Tracy 8, 9, 10_A",Chuck Lenzi 2_B,"Clark 7, 8, 9_B",Silverhawk 4,Liberty (Cal Peco),Clark 19,North Valley Geothermal,Clark 21,USG San Emidio Geothermal,Valmy 2,Clark Mt. 4,"Clark 5, 6, 10_B",North Valley Eavor Loop,Silverhawk CC_A,Valmy CT 3,McGinness Hills Geothermal,Clark 12,Sun Peak 5,Galena 1,Clark 4,Ormat Western Geothermal,Burdette Geothermal Power Plant,Beowawe Geothermal Power Plant,Harry Allen 3,Sun Peak 4,Galena 3 Geothermal Power Plant,Ft. Churchill 1,Tuscarora Geothermal,Lockwood Renewable Energy Facility,LV Gen 1,Chuck Lenzi 1_A,Clark 11,Clark 22,Valmy CT 4,Valmy 1,Walt Higgings CC_B,Harry Allen 4,Gerlach,Silverhawk 3,Harry Allen CC_A,Clark 20,Chuck Lenzi 2_A,Ft. Churchill 2,Tracy 4&5 CC,Tracy 3,LV Gen 3_B,Desert Peak 2 Geothermal Power,Silverhawk CC_B,Walt Higgings CC_A,North Valley 2,Chuck Lenzi 1_B,Harry Allen CC_B,Clark 16,Apex Landfill Facility,Clark 15,ACE Searchlight Solar,Techren Solar 2,Techren Solar V,Dry Lake East Solar,Switch Station 1 (Playa Solar 1),Boulder Solar I,Dodge Flat Solar,Dry Lake Solar,Switch Station 2 (Playa Solar 2),Battle Mountain Solar,Techren Solar I,Fish Springs Ranch Solar,Mountain View Solar,Spring Valley Wind,Techren Solar IV,Idaho Wind,Eagle Shadow Mountain Solar Farm,Techren Solar III,_NVE IRP Expansion_SPPC_PV (Standalone),Turquoise Nevada,Nellis Solar Array II,Boulder Solar II,Sierra Solar,FRV Spectrum Solar,RV Apex Solar,Arrow Canyon Solar,Silver State Solar,Ft. Churchill Solar,Libra Solar,Boulder Solar III,Gemini Solar,Copper Mountain Solar 5
2030-01-04T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999773,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.364180000000003,0.0,287.15176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9999999999990905,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.73783,0.0,595.54264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999204,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999997,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.487430000000002,0.0,496.54416000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999998977,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411405999998,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.440150000000001,0.0,277.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999204,0.0,0.0,0.0,14.963241,14.963241,265.7166599999981,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963240999999908,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.026529999999994,0.0,249.40496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999773,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.03176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999659,0.0,0.0,0.0,14.963241,14.963241,240.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999997,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29145600000000005,0.0,399.25928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999432,0.0,0.0,0.0,14.963241,14.963241,279.0,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,234.5,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,254.8,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,299.4,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8971380000000002,0.0,385.90272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T07:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999545,0.0,0.0,0.0,14.963241,14.963241,240.5,272.7,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,200.0,0.0,92.79411405999998,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,272.7,0.0,0.0,0.0,0.0,214.54779977000084,0.0,14.963241,0.0,290.0,0.0,272.7,0.0,0.0,0.0,0.0,5.0,0.0,254.8,14.963241,272.7,290.0,0.0,12.0,0.0,3.891825,44.704,11.567499999999999,43.818000000000005,20.87,22.862,0.0,32.863499999999995,18.074409999999997,4.61166,23.298,0.0,4.3124,7.471596000000001,5.7905,186.01128,52.02599999999999,5.7775,140.7084,0.9349999999999774,3.024,11.0875,67.06800000000001,5.9874,3.7200000000000015,19.747999999999998,9.3574,0.509925,117.25699999999999,29.34409699999999,67.0266,59.005000000000024
2030-01-05T08:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411405999998,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,1.28,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,11.736550000000001,134.35399999999998,34.85999999999999,136.01600000000002,64.984,68.538,87.19200000000001,102.01199999999999,56.25827,46.995299999999986,70.291,43.615,13.375,20.75106,17.424,142.20024,149.17499999999998,17.437,586.6476000000001,16.881,9.395999999999999,33.324999999999996,279.5,19.575,11.767600000000002,136.28,27.389439999999997,7.43613,488.8730000000001,88.538775,470.42129999999986,176.77499999999998
2030-01-05T09:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999982,1.28,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,15.469825,141.85,36.851,146.19,69.921,90.3,140.83,109.6425,0.0,56.32273714039695,74.317,69.901,14.337600000000002,28.289448,0.0,185.72568,213.72599999999997,18.44575,660.2484000000001,0.0,10.092,35.1875,314.528,26.162399999999977,16.492,146.34199999999998,38.24808,0.0,550.2070000000001,93.61768400000003,504.6453,186.32000000000002
2030-01-05T10:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,1.2800000000000002,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,17.4951,131.41799999999998,34.1395,134.90600000000003,64.54100000000005,100.0,130.936,101.1795,55.87986,49.42856814039679,68.878,65.728,13.212399999999999,36.690059999999995,0.0,147.39816,253.31699999999995,17.096249999999998,610.8228000000001,0.0,9.36,0.0,290.976,30.0,19.64159999999994,135.058,45.09232,0.0,509.01900000000006,86.75968600000002,465.9846000000001,172.5525
2030-01-05T11:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,1.2800000000000002,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,17.4951,123.24,31.990999999999996,127.33200000000001,60.918000000000006,100.0,114.73799999999999,95.49899999999998,52.75146,53.64413,64.614,58.26600000000001,12.3374,59.891172000000005,15.995999999999999,125.55928,269.7,16.03525,568.3776,36.7375,8.82,30.562499999999996,270.76,30.0,20.0012,127.57,48.08128,16.738799999999884,473.6480000000001,81.394281,439.15049999999997,161.98999999999967
2030-01-05T12:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,1.28,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,17.4951,127.096,33.06499999999999,130.50400000000002,62.453,100.0,113.43799999999999,97.87799999999999,54.0834,56.56,66.621,57.21300000000001,12.65,59.01225,16.533,112.35504,265.275,16.533,581.3052000000001,36.848,9.036000000000001,31.525,276.908,30.0,20.0012,130.68999999999994,47.105239999999995,16.7388,484.42100000000005,83.91519000000001,451.0116,167.2575
2030-01-05T13:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411405999998,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,1.28,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,16.702175,137.554,35.776999999999994,141.56200000000004,67.769,97.438,128.336,106.17150000000001,58.68278000000001,64.62384,72.02,0.0,13.75,57.50639400000001,17.895500000000002,47.47624,235.953,17.86925,632.0412,33.9835,4.632000000000001,0.0,301.072,28.5249,19.964000000000002,141.662,42.82304,1.9909700000005408,526.7010000000002,90.72202799999998,489.05820000000006,180.9075
2030-01-05T14:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.963241,14.963241,0.0,117.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999897,1.28,0.0,117.5,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,117.5,0.0,0.0,0.0,0.0,5.0,0.0,121.0,14.963241,117.5,0.0,0.0,4.8,0.0,13.859474999999998,142.078,36.8775,145.808,69.826,79.9,138.776,109.35599999999998,60.45790999999999,67.85684999999998,74.409,68.78300000000013,14.375,49.038990000000005,18.44575,19.96344000000005,183.63299999999998,18.45875,657.9720000000001,27.999499999999934,10.104,35.2375,313.416,23.174999999999997,16.975600000000004,145.9,34.13644000000001,13.11765,548.3100000000001,93.72256199999998,503.7276,186.7025
2030-01-05T15:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.963241,14.963241,0.0,156.3,0.0,0.0,0.0,0.0,24.938734999999948,0.0,11.75,0.0,0.0,0.0,19.950988,0.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999897,3.2,0.0,156.3,0.0,0.0,0.0,0.0,121.0,0.0,14.963241,0.0,0.0,0.0,156.3,0.0,0.0,0.0,0.0,5.0,0.0,148.14031576999946,14.963241,156.3,0.0,0.0,12.0,0.0,8.149750000000001,90.67,23.514999999999997,90.62000000000002,43.307,47.888,94.836,67.965,37.49103,38.66178999999999,47.652,50.29700000000001,9.0376,53.21804400000008,11.75125,4.87424,103.61399999999999,11.83,419.59680000000014,18.334500000000002,6.3839999999999995,22.4875,199.9,12.8874,8.940400000000002,90.20800000000008,20.899320000000003,7.884825000000001,349.6640000000001,60.026028000000004,310.638,119.65749999999997
2030-01-05T16:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999773,0.0,0.0,0.0,14.963241,14.963241,317.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.427,4.044,1.0219999999999998,3.432000000000001,1.646,2.612,1.6260000000000001,2.574,1.41805,0.0,2.191,5.460000000000001,0.3876000000000017,13.504127999999998,0.511,1.1995200000000001,0.0,0.53725,14.212800000000003,1.9975,0.264,1.0,6.772,0.4749,0.37200000000000005,3.186,1.29324,0.8057399999999997,11.844000000000003,2.753687,0.0,5.61
2030-01-05T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.963241,14.963241,317.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411405999998,0.0,0.0,14.963241,0.0,19.950988,9.259999999999998,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.556172000000002,0.0,7.930160000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999773,0.0,0.0,0.0,14.963241,14.963241,317.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7737480000000008,0.0,16.35536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.963241,14.963241,317.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.95098799999999,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7756279999999975,0.0,9.96744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.999999999999886,0.0,0.0,0.0,14.963241,14.963241,317.5,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9907520000000005,0.0,6.178479999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.96324099999999,14.963241,317.2802208108815,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.531312,0.0,1.98968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T22:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.963241,14.963241,288.6729368108811,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.332677169999982,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.507316000000003,0.0,8.31096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14.963241,14.963241,279.0,311.5,0.0,0.0,0.0,0.0,24.938735,0.0,11.75,0.0,0.0,0.0,19.950988,269.0,0.0,92.79411406,0.0,0.0,14.963241,0.0,19.950988,9.26,14.719999999999999,0.0,0.0,7.8,0.0,18.33267717,3.2,0.0,311.5,0.0,0.0,0.0,0.0,299.4,0.0,14.963241,0.0,290.0,0.0,311.5,0.0,0.0,0.0,0.0,5.0,0.0,308.5,14.963241,311.5,290.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.641274,0.0,10.06264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
