DateTime,ACE Searchlight Solar,Techren Solar 2,Techren Solar V,Dry Lake East Solar,Southern Purchases (NVP),Switch Station 1 (Playa Solar 1),Boulder Solar I,Dodge Flat Solar,Dry Lake Solar,Switch Station 2 (Playa Solar 2),Battle Mountain Solar,Techren Solar I,Fish Springs Ranch Solar,Mountain View Solar,Spring Valley Wind,Techren Solar IV,Idaho Wind,Eagle Shadow Mountain Solar Farm,Techren Solar III,_NVE IRP Expansion_SPPC_PV (Standalone),Turquoise Nevada,Nellis Solar Array II,Northern Purchases (Sierra),Boulder Solar II,Sierra Solar,FRV Spectrum Solar,RV Apex Solar,Arrow Canyon Solar,Silver State Solar,Ft. Churchill Solar,Libra Solar,Boulder Solar III,Gemini Solar,Copper Mountain Solar 5
2030-01-01T00:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.370754,0.0,537.55632,0.0,0.0,0.0,0.0,0.0,27.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T01:00:00.0,0.0,0.0,0.0,0.0,480.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.769988,0.0,439.4432,0.0,0.0,0.0,0.0,0.0,183.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T02:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35976599999997916,0.0,368.9952,0.0,0.0,0.0,0.0,0.0,137.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T03:00:00.0,0.0,0.0,0.0,0.0,144.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6288140000000002,0.0,405.28543999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.057836,0.0,334.68512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.494296,0.0,248.9956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.466248,0.0,286.1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T07:00:00.0,3.4405,39.513999999999996,10.231499999999999,39.01800000000001,0.0,18.623,20.186999999999998,0.0,29.263499999999997,16.12627,0.89082,20.566000000000003,0.0,3.8376,6.969138,5.109249999999981,227.68032000000002,46.55699999999998,5.10925,148.26000000000005,0.306,2.664000000000044,0.0,9.8,70.64399999999999,5.324999999999999,3.2984000000000004,39.04,8.259680000000001,0.12246,123.55,25.902307999999998,135.46079999999998,52.20750000000001
2030-01-01T08:00:00.0,10.662925,121.97999999999996,31.623999999999995,122.73799999999999,0.0,58.892,62.112,25.234,92.05350000000001,50.98739,9.45461,63.822,22.217000000000006,12.075,8.429454,15.812499999999998,114.46847999999999,136.61099999999996,15.83875,483.6468000000001,4.6155,8.484,0.0,30.25,230.35199999999998,17.775000000000002,10.775600000000003,122.994,25.0718,1.560585,403.03900000000004,80.394103,425.75069999999994,159.74749999999975
2030-01-01T09:00:00.0,13.810650000000003,127.738,33.2355,130.348,0.0,62.736999999999995,80.438,100.76399999999992,97.76099999999998,54.33224999999999,10.46764,66.95100000000001,42.84800000000007,12.7,7.55964,16.62475,76.59792000000002,193.48799999999994,16.61175,540.8592000000001,19.142,9.048,0.0,31.6875,257.536,23.525100000000002,14.706400000000002,130.482,34.84416,6.630195,450.7160000000001,84.343655,450.47339999999986,167.8525
2030-01-01T10:00:00.0,15.896825000000035,118.39,30.824999999999996,121.12600000000002,500.0,58.306999999999995,92.562,104.70200000000001,90.8445,50.47863,25.66915,62.02700000000001,61.68500000000001,11.787600000000001,12.317052000000103,15.4195,36.9852,227.90399999999994,15.39325,526.3356000000001,26.179999999999996,8.376,0.0,29.362500000000004,250.62400000000002,26.924999999999997,17.484,121.23799999999994,41.2126,11.750895,438.6130000000001,78.13411,418.09169999999995,155.82750000000001
2030-01-01T11:00:00.0,16.872975,112.16600000000001,29.213499999999925,114.08800000000002,942.31,54.888999999999996,98.38799999999999,79.62599999999999,85.56599999999999,47.52403,37.83258000000001,58.727000000000004,12.649000000000036,11.112400000000001,15.586824,14.607249999999999,27.579439999999998,243.732,14.568,481.3368000000001,26.120500000000003,7.68,0.0,27.8125,229.20399999999998,28.575,19.046400000000002,114.244,43.9088,11.638575,401.114,73.97736,394.44539999999995,147.22
2030-01-01T12:00:00.0,16.531375,114.886,29.82949999999999,84.43200000000002,1000.0,40.57,96.6,85.21600000000001,63.324000000000005,35.13209,33.294650000000004,60.03399999999965,43.83600000000001,8.924999999999999,1.2978900000000002,14.92175,54.08312,112.35899999999997,14.8955,407.1312000000001,26.426500000000004,7.692,200.0,28.487500000000068,193.888,27.075,13.776400000000004,70.994,38.94332,9.455745,339.27600000000007,75.61448,243.10079999999994,150.9025
2030-01-01T13:00:00.0,14.750050000000002,114.068,25.034499999999998,120.95200000000001,443.46,58.196000000000005,87.738,27.169999999999987,90.71400000000001,50.39252,11.16353,64.628,34.644999999999996,12.35,9.586170000000001,12.52425,60.50912,126.00599999999999,16.03525,394.99320000000006,22.2615,6.324,0.0,28.287499999999998,188.09199999999998,25.412399999999998,17.843600000000006,56.862,21.765120000000003,11.189684999999999,329.16100000000006,81.40835,192.6756,155.325
2030-01-01T14:00:00.0,12.24895,120.682,29.527999999999995,71.016,0.0,34.08199999999995,71.438,59.918000000000006,53.262,29.5144,16.82357,63.770000000000095,43.251000000000005,6.85,13.901844,14.7645,64.4028,116.77199999999996,15.8255,365.72760000000005,4.0545,1.38,0.0,29.925,174.176,11.4501,7.886400000000002,37.518,25.59596,4.865639999999985,304.7730000000001,80.31608400000005,126.04920000000001,161.0925
2030-01-01T15:00:00.0,4.843475000000001,72.702,18.864499999999996,47.73600000000001,0.0,22.911,28.688000000000002,36.894,35.80200000000001,19.82821,23.14415,38.227,19.123000000000005,6.037599999999999,15.694602000000003,9.432500000000001,60.69,32.77799999999999,9.485000000000001,249.48000000000002,10.217,3.9360000000000004,0.0,18.0375,118.82400000000001,6.7626,5.939600000000001,49.972,11.87108,3.8455949999999817,207.9,48.14028100000001,169.98839999999998,97.1125
2030-01-01T16:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2749999999999989,1.184,0.0,0.0,0.0,0.0,1.0530000000000002,0.0,19.952592000000003,0.0,45.229519999999994,0.0,0.0,1.1340000000000001,0.4675,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.20747999999999997,0.16321499999999967,0.9450000000000002,0.0,0.0,0.0
2030-01-01T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.329196000000001,0.0,23.304959999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02068,0.0,30.87336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.036724,0.0,44.87728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.91536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.58248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T22:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.35184000000001,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T23:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.09552,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T00:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.67072,0.0,0.0,0.0,0.0,0.0,165.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T01:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.865913999999975,0.0,111.07936000000001,0.0,0.0,0.0,0.0,0.0,167.70999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T02:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6648139999999785,0.0,125.78775999999999,0.0,0.0,0.0,0.0,0.0,98.74000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T03:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.346033999999975,0.0,161.09744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T04:00:00.0,0.0,0.0,0.0,0.0,251.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.402422,0.0,147.38864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.519238,0.0,114.10672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.127886000000004,0.0,137.45927999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T07:00:00.0,1.12245,12.928,3.746499999999999,17.958000000000002,500.0,8.591999999999999,8.612,0.0,13.468499999999999,7.435479999999999,0.89082,7.445,0.0,1.7123999999999633,25.754388000000002,1.8735000000000002,134.66039999999998,13.001999999999997,1.8472499999999998,51.14760000000001,0.153,1.26,62.1,3.2125,24.372,3.0876,1.3268000000000002,12.233999999999995,2.76952,0.08151,42.62300000000001,9.378907000000002,41.2206,17.3975
2030-01-02T08:00:00.0,3.5259,48.624,18.680999999999997,42.10200000000001,500.0,20.158,5.375,79.002,31.576500000000003,17.44715,9.96769,32.842,39.663000000000004,6.175000000000001,26.24622,9.34075,121.98928000000001,78.75599999999997,8.1485,202.03680000000003,0.3145,0.7559999999999434,0.0,12.0625,96.244,4.2624,5.555200000000001,13.83199999999998,13.981760000000001,6.834164999999999,168.364,41.373092,46.9062,69.1675
2030-01-02T09:00:00.0,4.209099999999999,85.0,18.235499999999995,101.83400000000002,973.8199999999999,48.829,48.275,14.418000000000001,76.3755,42.27527,4.95304,35.719,44.46,7.5249999999999995,26.071650000000005,9.118,51.57936,36.57299999999999,8.86925,296.77200000000005,1.6404999999999998,5.352,0.0,21.087500000000002,141.35999999999999,9.0624,8.506400000000001,60.91799999999997,22.155640000000002,0.39780000000000004,247.31000000000006,44.99649900000001,206.98620000000003,111.0525
2030-01-02T10:00:00.0,9.430750000000002,73.068,18.065499999999997,90.13400000000001,1000.0,43.228,56.45,44.51200000000006,67.6005,37.42625,6.07616,33.066,24.999000000000002,8.962400000000002,22.28879399999994,9.02625,8.130080000000001,115.32599999999996,8.201,332.02680000000004,0.901,5.46,200.0,18.125,158.148,15.6249,12.511600000000005,81.836,32.25768,0.13259999999995387,276.6890000000001,41.645519,278.7738,104.255
2030-01-02T11:00:00.0,9.137975,88.31400000000001,23.423499999999997,90.63600000000002,1186.18,43.48099999999999,79.6,84.552,67.977,37.64271,2.29371,43.56,55.19800000000001,9.2376,13.423674,11.712,2.74176,165.76499999999996,10.808,402.86400000000015,17.9519999999999,6.192,200.0,21.9,191.876,21.975,14.731200000000005,96.83800000000001,42.591120000000046,0.285675,335.7200000000001,54.88189,332.44890000000004,113.15
2030-01-02T12:00:00.0,10.82165,81.308,25.42749999999999,94.15600000000018,1204.9,45.174,67.11200000000001,18.708,70.61699999999999,39.12554,8.832449999999998,46.464,42.861000000000104,11.837599999999998,7.86324,12.70775,1.3423200000000002,211.49699999999999,11.5285,399.9912000000001,35.972500000000004,5.532,200.0,20.162500000000023,190.50400000000002,15.087600000000002,20.0012,95.16,44.95816,10.781745,333.3260000000001,58.53215599999999,325.6868999999999,122.02250000000001
2030-01-02T13:00:00.0,8.894025,125.28200000000001,32.44949999999999,131.24800000000002,1000.0,63.038000000000004,59.938,3.6399999999999864,98.43600000000002,54.591370000000005,5.5752,67.43900000000001,47.06000000000001,8.887599999999999,1.344948,16.2185,2.3038399999999997,160.50299999999996,16.7295,458.34599999999995,32.955,4.176,0.0,31.075000000000003,218.29200000000003,15.9,12.387599999999992,108.382,22.54616,2.009475,381.95500000000004,84.940948,388.6632000000001,165.555
2030-01-02T14:00:00.0,12.67595,105.588,21.589499999999997,87.396,0.0,41.899,74.238,16.146,65.547,36.27917,1.3049199999999996,51.177,9.009,9.6124,0.0,10.795,30.66392,39.474,12.6945,292.8996000000001,26.7155,2.112,0.0,26.187500000000004,139.52,13.8624,11.271600000000003,53.652,22.0948,7.9052999999999995,244.08300000000003,64.469274,181.59420000000003,98.61749999999998
2030-01-02T15:00:00.0,5.441275,27.189999999999998,8.751,38.098,0.0,18.259,36.225,17.94,28.57349999999999,15.801579999999998,6.72256,17.86,32.73400000000001,5.2624,0.0,4.37550000000005,74.28456,45.56399999999998,4.428,188.54640000000003,16.932,0.6,0.0,6.737500000000001,89.816,6.4125,5.170800000000002,48.256,11.17532,0.33657000000000004,157.122,22.498889000000002,163.86810000000003,64.83750000000003
2030-01-02T16:00:00.0,0.06107499999999999,0.0,0.0,0.0,0.0,0.0,0.338,0.508,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,82.07191999999998,0.0,0.0,2.2680000000000002,1.4195,0.0,0.0,0.0,1.0799999999999979,0.0,0.0,0.0,0.24387999999999999,0.571155,1.889999999999998,0.0,0.0,0.0
2030-01-02T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.18096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.12488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.73768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847336,0.0,194.16992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.293126,0.0,236.32448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T22:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.373077999999964,0.0,286.10456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T23:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.460339999999974,0.0,305.6967200000001,0.0,0.0,0.0,0.0,0.0,38.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T00:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.33247800000001,0.0,335.818,0.0,0.0,0.0,0.0,0.0,140.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T01:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.54630600000002,0.0,415.7479200000001,0.0,0.0,0.0,0.0,0.0,48.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T02:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.19673399999999,0.0,396.27952000000005,0.0,0.0,0.0,0.0,0.0,10.469999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T03:00:00.0,0.0,0.0,0.0,0.0,372.5799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.04334600000001,0.0,541.5928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.817374,0.0,556.2440799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.75020800000001,0.0,695.30272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.96648800000001,0.0,748.8812800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T07:00:00.0,3.355099999999948,38.872,10.139499999999998,37.544000000000004,0.0,17.927,19.712,0.0,28.158,15.52034,1.09787,20.355,0.0,3.75,90.39690000000002,5.07,782.60112,44.879999999999995,5.04375,144.45480000000003,0.2805,2.616,0.0,9.637500000000001,68.82000000000001,5.3625,3.2116000000000007,37.635999999999996,1.7446000000000002,0.1427399999999608,120.37900000000006,25.642671,130.43069999999997,50.9775
2030-01-03T08:00:00.0,0.0,123.79599999999999,0.0,124.03800000000001,0.0,59.446,15.312999999999999,81.978,93.02850000000001,51.46376,2.13514,64.786,40.742000000000004,12.1876,113.28828193999954,16.10075,783.0390400000001,136.06799999999998,16.0745,505.3272000000001,5.363500000000073,0.0,0.0,30.7,240.708,18.0501,10.800400000000003,124.13799999999999,0.0,3.48855,421.10600000000005,81.615548,429.41460000000006,162.2425
2030-01-03T09:00:00.0,14.567000000000002,132.74200000000002,34.5455,136.81200000000013,0.0,65.601,84.6,20.944000000000187,102.60900000000002,56.81047999999999,29.06073,69.57799999999999,67.80800000000002,13.2876,115.17066000000011,17.27975,698.8632,200.25899999999996,17.266750000000002,563.4132000000002,26.749499999999998,9.528,0.0,32.925,268.36,24.7374,15.363600000000002,137.008,36.19824,6.630195,469.5110000000001,87.64347500000001,472.6569,174.17499999999998
2030-01-03T10:00:00.0,16.8973,124.35,32.3315,127.29600000000002,0.0,61.028000000000006,98.188,16.939999999999998,95.47199999999992,52.83836,55.88835000000003,65.182,64.12900000000002,12.4,105.13516200000001,16.166249999999998,706.22216,238.30199999999994,16.17925,525.9576000000002,33.320499999999996,8.832,0.0,30.837500000000002,250.524,28.6125,18.5008,127.27000000000001,43.030519999999996,9.649575,438.29800000000006,82.109242,438.75030000000004,163.15249999999997
2030-01-03T11:00:00.0,17.49509999999991,77.376,21.471499999999995,119.56600000000002,0.0,57.326,55.625,57.135999999999996,89.67450000000001,49.63491,50.971669999999996,19.259,36.36099999999989,11.65,82.29078000000001,10.742500000000001,785.70464,255.162,4.78175,411.7848000000001,36.652499999999996,8.304,0.0,19.1875,196.148,30.0,20.0012,119.9,21.9362,15.1476,343.15400000000005,24.265188000000002,412.85459999999995,45.42250000000001
2030-01-03T12:00:00.0,5.99025,30.213999999999558,7.152999999999999,122.34000000000002,0.0,58.655,31.712,28.9,91.755,50.79305,54.19256,15.735000000000001,42.80900000000001,11.6,46.699752000000004,3.5765,785.39048,61.63499999999999,3.904,360.98160000000007,36.864999999999995,8.496,0.0,7.5,171.96,28.5501,19.592000000000002,118.86,34.35588,16.239015000000002,300.81800000000004,19.809152,411.4746000000001,100.175
2030-01-03T13:00:00.0,4.062625,2.546,0.6944999999999999,131.52600000000004,0.0,63.101,50.487,50.29799999999996,98.64450000000001,54.63482,62.135200000000005,1.333,63.258,8.675,103.15113600000001,0.35375,794.4440000000001,91.16399999999999,0.3275,343.04760000000005,33.873,8.7,0.0,0.625,163.404,11.9625,11.990800000000002,129.572,9.05268,15.718755,285.87300000000005,1.6754900000000001,454.5306,3.3400000000000003
2030-01-03T14:00:00.0,0.0,73.13,0.0,0.0,0.0,63.766,34.6,4.004,99.64500000000001,55.20836,65.01471,46.953,68.13300000000001,11.6876,0.0,8.253499999999999,788.0180000000001,121.932,0.0,441.3024000000001,27.608,0.0,0.0,18.1375,210.19199999999998,5.525100000000001,0.0,122.52600000000001,0.0,13.138124999999999,366.29795693999927,59.143518,425.75069999999994,113.03250000000001
2030-01-03T15:00:00.0,0.18305000000000002,78.548,20.397,75.92000000000002,0.0,36.361,30.738,24.974,56.94,31.48466,35.47826999999994,41.224,47.632000000000005,7.562399999999999,6.639732000000001,10.2055,773.52856,87.86099999999999,10.2315,293.64720000000005,17.654500000000002,3.492,0.0,19.4875,139.88799999999998,2.4875999999999996,7.464800000000001,39.91000000000008,18.141760000000005,7.5687299999999995,244.70600000000005,51.933795,132.40410000000003,105.56000000000002
2030-01-03T16:00:00.0,0.036574999999999996,0.416,0.6024999999999999,0.0,0.0,0.0,0.28800000000000003,6.02,0.0,0.0,0.0,1.254,4.277000000000001,0.0,3.5855159999999997,0.30125,546.1623999999999,0.0,0.3145,6.913200000000002,1.6404999999999998,0.0,0.0,0.1,3.292,0.0,0.0,0.0,0.76856,0.6731400000000001,5.761,1.5846810000000002,0.0,3.4049999999999874
2030-01-03T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.148694000000001,0.0,204.0612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.549375999999995,0.0,132.8992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.019968000000002,0.0,139.39184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.01701399999999,0.0,62.63208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T21:00:00.0,0.0,0.0,0.0,0.0,356.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.381194,0.0,112.93576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T22:00:00.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.711674,0.0,141.98127999999997,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T23:00:00.0,0.0,0.0,0.0,0.0,677.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.194456,0.0,14.40376,0.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
