DateTime,ACE Searchlight Solar,Techren Solar 2,Techren Solar V,Dry Lake East Solar,Switch Station 1 (Playa Solar 1),Boulder Solar I,Dodge Flat Solar,Dry Lake Solar,Switch Station 2 (Playa Solar 2),Battle Mountain Solar,Techren Solar I,Fish Springs Ranch Solar,Mountain View Solar,Spring Valley Wind,Techren Solar IV,Idaho Wind,Eagle Shadow Mountain Solar Farm,Techren Solar III,_NVE IRP Expansion_SPPC_PV (Standalone),Turquoise Nevada,Nellis Solar Array II,Boulder Solar II,Sierra Solar,FRV Spectrum Solar,RV Apex Solar,Arrow Canyon Solar,Silver State Solar,Ft. Churchill Solar,Libra Solar,Boulder Solar III,Gemini Solar,Copper Mountain Solar 5
2030-01-01T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.370754,0.0,537.55632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.769988,0.0,439.4432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35976600000000003,0.0,368.9952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6288140000000002,0.0,405.28543999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.057836,0.0,334.68512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.494296,0.0,248.9956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.466248,0.0,286.1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T07:00:00.0,3.4405,39.513999999999996,10.23231852,41.91118470000001,18.623,20.186999999999998,0.0,31.433388525,16.12627,0.924760242,20.566822640000005,0.0,3.8376,6.969138,5.10925,227.68032000000002,46.55746557,5.10925,148.2629652,0.306,2.664,9.8,80.28196091999999,5.324999999999999,3.298597904,42.081216,8.259680000000001,0.12246,123.552471,27.627919758959994,145.65693441599996,52.207499999999996
2030-01-01T08:00:00.0,10.662925,121.98,31.62652992,131.8390227,58.892,62.112,28.28882804,98.87926702499999,50.98739,9.814830641000002,63.824552880000006,24.324504620000006,12.075,8.429454,15.812499999999998,114.46847999999999,136.61236610999998,15.83875,483.656472936,4.6155,8.484,30.25,261.77892335999996,17.775000000000002,10.776246536,132.57523260000002,25.0718,1.560585,403.04706078,85.74995814185999,457.79695518899996,159.74749999999997
2030-01-01T09:00:00.0,13.810650000000003,127.738,33.23815884,140.0133042,62.736999999999995,80.438,112.96248984,105.00997814999998,54.33224999999999,10.866457084,66.95367804000001,46.91256128000001,12.7,7.55964,16.62475,76.59792000000002,193.48993488,16.61175,540.870017184,19.142,9.048,31.6875,292.67163647999996,23.525100000000002,14.707282384,140.6465478,34.84416,6.630195,450.72501432,89.96262929609999,484.38053281799995,167.8525
2030-01-01T10:00:00.0,15.896825,118.39,30.827466,130.1074929,58.306999999999995,92.562,117.37722412000001,97.58061967500001,50.47863,26.647144615,62.029481080000004,67.53643910000001,11.787600000000001,12.317052000000002,15.4195,36.9852,227.90627904,15.39325,526.346126712,26.179999999999996,8.376,29.362500000000004,284.81663232,26.924999999999997,17.485049039999996,130.6824402,41.2126,11.750895,438.62177226,83.3394044082,449.56146225899994,155.82750000000001
2030-01-01T11:00:00.0,16.872975,112.16600000000001,29.215837079999996,122.5476252,54.888999999999996,98.38799999999999,89.26552355999998,91.91071889999999,47.52403,39.27400129800001,58.72934908,13.84888414,11.112400000000001,15.586824,14.607249999999999,27.579439999999998,243.73443732,14.568,481.34642673599996,26.120500000000003,7.68,27.8125,260.47430172,28.575,19.047542784,123.1436076,43.9088,11.638575,401.12202228,78.90573172319999,424.13530525799996,147.22
2030-01-01T12:00:00.0,16.531375,114.886,29.831886359999995,90.69263280000001,40.57,96.6,95.53224896,68.01947460000001,35.13209,34.56317616500001,60.03640136,47.994282960000014,8.924999999999999,1.2978900000000002,14.92175,54.08312,112.36012358999999,14.8955,407.13934262400005,26.426500000000004,7.692,28.487499999999997,220.34013984,27.075,13.777226584000003,76.52443260000001,38.94332,9.455745,339.28278552,80.65191665759998,261.39899721599994,150.9025
2030-01-01T13:00:00.0,14.750050000000002,114.068,25.036502759999998,129.9205908,58.196000000000005,87.738,30.459200199999998,97.4404431,50.39252,11.588860493,64.63058512,37.9314247,12.350000000000001,9.586170000000001,12.52425,60.50912,126.00726006,16.03525,395.00109986399997,22.2615,6.324,28.287499999999998,213.75339155999998,25.412399999999998,17.844670616000002,61.291549800000006,21.765120000000003,11.189684999999999,329.16758322,86.83177427699998,207.178292412,155.325
2030-01-01T14:00:00.0,12.24895,120.682,29.53036224,76.2818364,34.082,71.438,67.17167308,57.2113773,29.5144,17.464548017,63.772550800000005,47.35378986,6.8500000000000005,13.901844,14.7645,64.4028,116.77316771999999,15.8255,365.734914552,4.0545,1.38,29.925,197.93883168,11.4501,7.886873184000001,40.4406522,25.59596,4.86564,304.77909546000006,85.66674151607998,135.536923284,161.0925
2030-01-01T15:00:00.0,4.843475000000001,72.702,18.86600916,51.27562440000001,22.911,28.688000000000002,41.36038764,38.456718300000006,19.82821,24.025942115,38.228529079999994,20.937007780000002,6.037599999999999,15.694602000000003,9.432500000000001,60.69,32.77832778,9.485000000000001,249.48498959999998,10.217,3.9360000000000004,18.0375,135.03515832,6.7626,5.9399563760000005,53.8648188,11.87108,3.845595,207.904158,51.34738652022,182.78342686799996,97.1125
2030-01-01T16:00:00.0,0.0,0.0,0.0,0.0,0.0,0.27499999999999997,1.32733504,0.0,0.0,0.0,0.0,1.15288758,0.0,19.952592000000003,0.0,45.229519999999994,0.0,0.0,1.13402268,0.4675,0.0,0.0,0.6136722,0.0,0.0,0.0,0.20747999999999997,0.16321500000000003,0.9450189000000001,0.0,0.0,0.0
2030-01-01T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.329196000000001,0.0,23.304959999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.02068,0.0,30.87336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.036724,0.0,44.87728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.91536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.58248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T22:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.35184000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-01T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.09552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.67072000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.865914,0.0,111.07936000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.664814000000001,0.0,125.78775999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.346034,0.0,161.09744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.402422,0.0,147.38864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.519238,0.0,114.10672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.127886000000004,0.0,137.45927999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T07:00:00.0,1.12245,12.928,3.74679972,19.2895857,8.591999999999999,8.612,0.0,14.467189274999999,7.435479999999999,0.924760242,7.4452978000000005,0.0,1.7123999999999997,25.754388000000002,1.8735000000000002,134.66039999999998,13.00213002,1.8472499999999998,51.148622952000004,0.153,1.26,3.2125,27.69707196,3.0876,1.326879608,13.187028600000001,2.76952,0.08151,42.62385246,10.00372978434,44.323274561999995,17.3975
2030-01-02T08:00:00.0,3.5259,48.624,18.68249448,45.22386330000001,20.158,5.375,88.56598211999999,33.917897475000004,17.44715,10.347458988999998,32.84331368,43.42543218,6.175000000000001,26.24622,9.34075,121.98928000000001,78.75678755999999,8.1485,202.040840736,0.3145,0.756,12.0625,109.37456892,4.2624,5.555533312000001,14.9095128,13.981760000000001,6.834164999999999,168.36736727999997,44.12936738903999,50.436829673999995,69.1675
2030-01-02T09:00:00.0,4.209099999999999,85.0,18.23695884,109.38499110000001,48.829,48.275,16.16344308,82.038743325,42.27527,5.141750824,35.720428760000004,48.6774756,7.5249999999999995,26.071650000000005,9.118,51.57936,36.57336573,8.86925,296.77793544,1.6404999999999998,5.352,21.087500000000002,160.64574479999996,9.0624,8.506910384,65.66351220000001,22.155640000000002,0.39780000000000004,247.3149462,47.99416576338,222.56605127400002,111.0525
2030-01-02T10:00:00.0,9.430750000000002,73.068,18.06694524,96.81743610000001,43.228,56.45,49.90062272,72.61307707499999,37.42625,6.307661696,33.06732264,27.37040514,8.962400000000002,22.288794,9.02625,8.130080000000001,115.32715325999999,8.201,332.03344053599994,0.901,5.46,18.125,179.72413164,15.6249,12.512350696,88.2110244,32.25768,0.1326,276.69453378000003,44.419943475779995,299.75710392599996,104.255
2030-01-02T11:00:00.0,9.137975,88.31400000000001,23.42537388,97.35665940000001,43.480999999999995,79.60000000000001,94.78786512,73.01749455000001,37.64271,2.3811003509999997,43.56174240000001,60.434082280000005,9.2376,13.423674,11.712,2.74176,165.76665764999998,10.808,402.87205728000004,17.952,6.192,21.9,218.05364268,21.975,14.732083872000002,104.38168020000002,42.591120000000004,0.285675,335.72671440000005,58.53812151179999,357.472328703,113.15
2030-01-02T12:00:00.0,10.82165,81.308,25.429534199999996,101.1376674,45.174,67.11200000000001,20.972790479999997,75.85325054999998,39.12554,9.168966345,46.46585856,46.92679446,11.837599999999998,7.86324,12.70775,1.3423200000000002,211.49911497,11.5285,399.999199824,35.972500000000004,5.532,20.1625,216.49446072000003,15.087600000000002,20.002400072,102.57296400000001,44.95816,10.781745,333.33266652000003,62.43156823271998,350.201352963,122.02250000000001
2030-01-02T13:00:00.0,8.894025,125.28200000000001,32.452095959999994,140.98003920000002,63.038000000000004,59.938,4.0806584,105.7350294,54.591370000000005,5.78761512,67.44169756000001,51.524111600000005,8.887599999999999,1.344948,16.2185,2.3038399999999997,160.50460503,16.7295,458.35516692,32.955,4.176,31.075000000000003,248.07357756000002,15.9,12.388343256,116.8249578,22.54616,2.009475,381.9626391,90.59971395576,417.917879064,165.555
2030-01-02T14:00:00.0,12.67595,105.588,21.59122716,93.8764134,41.899,74.238,18.100634760000002,70.40731004999999,36.27917,1.3546374519999995,51.17904708,9.86359374,9.6124,0.0,10.795,30.66392,39.47439474,12.6945,292.905457992,26.7155,2.112,26.187500000000004,158.5547136,13.8624,11.272276296,57.831490800000005,22.0948,7.9052999999999995,244.08788166,68.76421703387999,195.262795434,98.61749999999998
2030-01-02T15:00:00.0,5.441275,27.189999999999998,8.75170008,40.9229667,18.259,36.225,20.1118164,30.692225025,15.801579999999998,6.978689535999999,17.8607144,35.83914724,5.2624,0.0,4.375500000000001,74.28456,45.56445563999999,4.428,188.550170928,16.932,0.6,6.737500000000001,102.06959688,6.4125,5.171110248,52.0151424,11.17532,0.33657000000000004,157.12514244,23.997764985179998,176.20245188700002,64.8375
2030-01-02T16:00:00.0,0.06107499999999999,0.0,0.0,0.0,0.0,0.338,0.56949848,0.0,0.0,0.0,0.0,0.711659,0.0,0.0,0.0,82.07191999999998,0.0,0.0,2.26804536,1.4195,0.0,0.0,1.2273444,0.0,0.0,0.0,0.24387999999999999,0.571155,1.8900378000000002,0.0,0.0,0.0
2030-01-02T17:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.18096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T18:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.12488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T19:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.73768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T20:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847336,0.0,194.16992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T21:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.293126,0.0,236.32448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T22:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.373078,0.0,286.10456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-02T23:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.46034,0.0,305.6967200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T00:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.33247800000001,0.0,335.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T01:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.54630600000002,0.0,415.74791999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T02:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.196734,0.0,396.27952000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T03:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.04334600000001,0.0,541.5928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T04:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.817374,0.0,556.2440799999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T05:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.75020800000001,0.0,695.30272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T06:00:00.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.96648800000001,0.0,748.8812800000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-03T07:00:00.0,3.3551,38.872,10.14031116,40.327887600000004,17.927,19.712,0.0,30.2459157,15.52034,1.139698847,20.3558142,0.0,3.75,90.39690000000002,5.07,782.60112,44.8804488,5.04375,144.45768909600002,0.2805,2.616,9.637500000000001,78.2091126,5.3625,3.2117926960000003,40.5678444,1.7446000000000002,0.14274,120.38140758000003,27.350985742019997,140.24821878899996,50.9775
2030-01-03T08:00:00.0,10.8094,123.79599999999999,32.20307604,133.2354177,59.446,15.312999999999999,91.90225668,99.926563275,51.46376,2.2164888339999997,64.78859144,44.606786119999995,12.1876,119.894676,16.10075,783.0390400000001,136.06936068,16.0745,505.337306544,5.3635,8.664,30.7,273.54779244,18.0501,10.801048024,133.8083502,25.389,3.48855,421.11442212000003,87.05277580776,461.73663694199996,162.2425
2030-01-03T09:00:00.0,14.567000000000002,132.74200000000002,34.54826364,146.95660980000002,65.601,84.6,23.47948064,110.21745735000002,56.81047999999999,30.167943813,69.58078311999999,74.24026688000001,13.2876,115.17066000000001,17.27975,698.8632,200.26100258999998,17.266750000000002,563.424468264,26.749499999999998,9.528,32.925,304.9723548,24.7374,15.364521816,147.68092320000002,36.19824,6.630195,469.52039022,93.4822833045,508.233784863,174.17499999999998
2030-01-03T10:00:00.0,16.8973,124.35000000000001,32.33408652000001,136.73499840000002,61.028000000000006,98.188,18.990756399999995,102.55124880000001,52.83836,58.017696135,65.18460728000001,70.21227694000001,12.4,105.13516200000001,16.166249999999998,706.2221599999999,238.30438301999996,16.17925,525.968119152,33.320499999999996,8.832,30.837500000000002,284.70298932000003,28.6125,18.501910048,137.184333,43.030519999999996,9.649575,438.30676596,87.57935970203998,471.775035081,163.15249999999997
